Country Name,Country Code_x,Indicator Name,Indicator Code,1990,1991,1992,1993,1994,1995,1996,1997,1998,1999,2000,2001,2002,2003,2004,2005,2006,2007,2008,2009,2010,2011,2012,2013,2014,Region,Income Group
Aruba,ABW,Energy use (kg of oil equivalent per capita),EG.USE.PCAP.KG.OE,,,,,,,,,,,,,,,,,,,,,,,,,,Latin America & Caribbean,High income
Afghanistan,AFG,Energy use (kg of oil equivalent per capita),EG.USE.PCAP.KG.OE,,,,,,,,,,,,,,,,,,,,,,,,,,South Asia,Low income
Angola,AGO,Energy use (kg of oil equivalent per capita),EG.USE.PCAP.KG.OE,483.3573938,479.871503,467.1091801,468.0537528,459.4536308,445.3262087,445.3476721,442.781325,429.832644,438.8703257,437.337646,442.0003785,446.903822,465.5403074,462.1575455,430.9350672,456.2469133,469.6202015,490.5364205,514.4113538,520.6751162,521.825839,552.6229322,534.119063,545.0404908,Sub-Saharan Africa,Lower middle income
Albania,ALB,Energy use (kg of oil equivalent per capita),EG.USE.PCAP.KG.OE,813.2556955,572.781844,418.2866298,412.3788805,441.2492954,417.034843,447.8488703,384.5949583,426.6828191,576.1836323,580.4947642,597.2652527,660.0479841,648.1683871,715.4144831,719.5843781,706.8594077,679.8617651,710.7484985,732.3166818,729.1543727,764.9686166,687.8962599,801.329975,808.4558396,Europe & Central Asia,Upper middle income
Andorra,AND,Energy use (kg of oil equivalent per capita),EG.USE.PCAP.KG.OE,,,,,,,,,,,,,,,,,,,,,,,,,,Europe & Central Asia,High income
United Arab Emirates,ARE,Energy use (kg of oil equivalent per capita),EG.USE.PCAP.KG.OE,10979.65405,11922.62539,10714.332,10652.13135,11188.16191,11305.33114,11368.97652,11435.91135,11125.36569,10789.94914,9991.423568,12087.10439,11369.47798,10484.09458,10238.10089,9716.633818,8812.966422,8295.734644,8604.064414,7820.254845,7458.879459,7418.413775,7683.884405,7766.665375,7769.234738,Middle East & North Africa,High income
Argentina,ARG,Energy use (kg of oil equivalent per capita),EG.USE.PCAP.KG.OE,1407.38675,1430.514982,1483.779437,1468.220775,1541.657524,1544.355772,1582.138202,1613.918988,1650.343735,1659.992827,1661.117041,1562.68636,1502.037194,1589.545082,1717.650525,1709.572352,1840.440442,1845.098116,1923.139812,1850.861533,1908.28056,1933.523032,1920.080959,1951.439454,2015.18704,Latin America & Caribbean,High income
Armenia,ARM,Energy use (kg of oil equivalent per capita),EG.USE.PCAP.KG.OE,2178.547354,2317.918745,1199.774893,651.9387779,419.8223933,511.1731982,562.1619745,594.2502057,609.996706,593.5422175,656.3095764,657.4801149,618.4712269,656.5090665,698.1092524,842.7003491,864.8267703,972.6530963,1032.957961,903.5465128,863.0283622,944.3545496,1030.768008,1002.368059,1018.07124,Europe & Central Asia,Upper middle income
American Samoa,ASM,Energy use (kg of oil equivalent per capita),EG.USE.PCAP.KG.OE,,,,,,,,,,,,,,,,,,,,,,,,,,East Asia & Pacific,Upper middle income
Antigua and Barbuda,ATG,Energy use (kg of oil equivalent per capita),EG.USE.PCAP.KG.OE,1481.760705,,,,,,,,,,,,,,1529.623713,1534.96241,1583.592651,1597.706307,,,,,,,,Latin America & Caribbean,High income
Australia,AUS,Energy use (kg of oil equivalent per capita),EG.USE.PCAP.KG.OE,5061.508459,4927.78159,4959.214919,5147.53665,5089.788967,5129.223661,5393.580635,5469.599989,5553.653466,5610.344711,5644.064951,5446.973214,5569.640992,5568.764941,5598.088178,5564.087169,5709.344668,5868.347097,5964.665776,5862.551944,5793.116026,5745.23219,5573.078304,5464.192602,5328.223992,East Asia & Pacific,High income
Austria,AUT,Energy use (kg of oil equivalent per capita),EG.USE.PCAP.KG.OE,3240.111359,3415.173082,3245.592076,3255.784704,3234.492985,3373.603565,3580.420798,3550.404171,3606.610379,3591.809466,3570.498826,3758.457569,3773.651728,3973.624327,4007.569904,4085.567651,4078.812226,4019.59017,4032.148426,3798.151168,4051.19602,3921.900515,3886.767732,3919.044419,3763.327903,Europe & Central Asia,High income
Azerbaijan,AZE,Energy use (kg of oil equivalent per capita),EG.USE.PCAP.KG.OE,3165.494902,3087.874708,2464.597399,2175.284456,1947.691984,1809.154327,1513.673193,1444.319459,1485.153418,1369.111898,1403.433268,1410.965455,1414.528111,1476.590884,1539.230121,1599.960676,1559.568746,1411.55734,1520.313919,1334.166178,1279.552594,1369.350999,1472.897391,1474.003433,1502.078168,Europe & Central Asia,Upper middle income
Burundi,BDI,Energy use (kg of oil equivalent per capita),EG.USE.PCAP.KG.OE,,,,,,,,,,,,,,,,,,,,,,,,,,Sub-Saharan Africa,Low income
Belgium,BEL,Energy use (kg of oil equivalent per capita),EG.USE.PCAP.KG.OE,4809.867268,5006.004706,5040.67044,4902.269974,5186.186627,5267.670671,5536.471275,5523.459164,5603.160264,5612.714676,5669.358176,5634.215487,5390.719733,5590.025976,5592.98875,5555.615784,5470.491824,5336.963212,5454.667159,5196.581983,5539.472223,5087.946462,4836.207701,4987.001665,4708.221218,Europe & Central Asia,High income
Benin,BEN,Energy use (kg of oil equivalent per capita),EG.USE.PCAP.KG.OE,333.6981691,327.5398247,324.147385,320.3536624,316.2935624,312.7613005,352.9201827,355.2383383,340.2016764,344.5618597,288.7684459,297.9547201,310.0397319,317.1983983,321.355318,313.1063081,358.8985427,379.2278248,376.8596822,384.4471803,397.1363346,396.7723878,399.6801368,406.2537764,416.7957653,Sub-Saharan Africa,Low income
Burkina Faso,BFA,Energy use (kg of oil equivalent per capita),EG.USE.PCAP.KG.OE,,,,,,,,,,,,,,,,,,,,,,,,,,Sub-Saharan Africa,Low income
Bangladesh,BGD,Energy use (kg of oil equivalent per capita),EG.USE.PCAP.KG.OE,119.9545805,115.477325,119.15375,123.0689467,125.7874922,133.9446139,131.8906722,134.903763,137.7494292,136.7841763,138.7883454,148.9587133,149.7331122,155.0327858,155.3449513,158.9185389,168.001385,173.4069409,179.9679144,187.2600424,200.5458238,205.6670193,213.3035485,215.282959,222.2209592,South Asia,Lower middle income
Bulgaria,BGR,Energy use (kg of oil equivalent per capita),EG.USE.PCAP.KG.OE,3237.35265,2536.644005,2396.007266,2590.011252,2519.859145,2746.667734,2745.710003,2504.12268,2425.946246,2230.660301,2277.367967,2421.145361,2410.969355,2490.416673,2440.69816,2597.896167,2691.460438,2666.111445,2648.867056,2351.655053,2416.703907,2617.127869,2513.352381,2329.122801,2477.655401,Europe & Central Asia,Upper middle income
Bahrain,BHR,Energy use (kg of oil equivalent per capita),EG.USE.PCAP.KG.OE,10555.27079,10108.35385,10837.7268,11142.36134,11555.53615,11408.51944,11109.67083,12181.22132,12406.71042,11851.5266,11988.72127,11738.14599,11548.54941,11566.50028,10894.96269,11675.40667,11604.24931,11234.22155,11318.77551,10339.60097,10207.85148,9911.796343,9657.568698,10416.78989,10593.99714,Middle East & North Africa,High income
"Bahamas, The",BHS,Energy use (kg of oil equivalent per capita),EG.USE.PCAP.KG.OE,2517.466696,,,,,,,,,,,,,,2058.748752,2113.901637,2102.254117,2071.113085,,,,,,,,Latin America & Caribbean,High income
Bosnia and Herzegovina,BIH,Energy use (kg of oil equivalent per capita),EG.USE.PCAP.KG.OE,1572.24569,1444.920776,1049.475674,906.6687639,363.4157682,388.7356805,461.6554218,718.040385,892.8954522,881.5512043,1153.854323,1113.712465,1166.96775,1163.990869,1271.830993,1332.787787,1402.325671,1405.428193,1583.999252,1659.513885,1741.316692,1937.059773,1832.143797,1790.292868,2194.055976,Europe & Central Asia,Upper middle income
Belarus,BLR,Energy use (kg of oil equivalent per capita),EG.USE.PCAP.KG.OE,4465.375012,4348.467922,3620.731989,3076.700752,2615.739317,2427.669413,2501.348819,2505.604626,2466.16516,2411.568947,2462.411056,2485.565111,2550.108823,2643.687513,2752.759003,2768.821539,2965.377967,2917.907033,2932.103273,2790.137339,2900.042284,3097.656624,3222.44927,2881.507357,2928.520216,Europe & Central Asia,Upper middle income
Belize,BLZ,Energy use (kg of oil equivalent per capita),EG.USE.PCAP.KG.OE,566.3389353,,,,,,,,,,,,,,561.4131675,568.3482951,591.5796208,596.5007523,,,,,,,,Latin America & Caribbean,Upper middle income
Bermuda,BMU,Energy use (kg of oil equivalent per capita),EG.USE.PCAP.KG.OE,,,,,,,,,,,,,,,,,,,,,,,,,,North America,High income
